Info 0    [18:22:56.096] Starting TS Server
Info 2215 [18:54:34.336] Different program with same set of files
Info 2216 [18:54:34.337] getCompletionData: Get current token: 0.08862000145018101
Info 2217 [18:54:34.337] getCompletionData: Is inside comment: 0.008649999275803566
Info 2218 [18:54:34.337] getCompletionData: Get previous token: 0.038259999826550484
Info 2219 [18:54:34.337] getCompletionsAtPosition: isCompletionListBlocker: 0.004220001399517059
Info 2220 [18:54:34.337] getCompletionData: Semantic work: 0.6289599984884262
Info 2221 [18:54:34.339] getCompletionData: Get current token: 0.01637999899685383
Info 2222 [18:54:34.339] getCompletionData: Is inside comment: 0.003049999475479126
Info 2223 [18:54:34.339] getCompletionData: Get previous token: 0.022919999435544014
Info 2224 [18:54:34.339] getCompletionsAtPosition: isCompletionListBlocker: 0.0021299999207258224
Info 2225 [18:54:34.339] getCompletionData: Semantic work: 0.07239000126719475
Info 2226 [18:54:34.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2227 [18:54:34.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 4.292852999642491ms
Info 2228 [18:54:34.987] Different program with same set of files
Info 2229 [18:54:35.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2230 [18:54:35.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 7.551913999021053ms
Info 2231 [18:54:35.609] Different program with same set of files
Info 2232 [18:54:35.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2233 [18:54:35.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 2.802921000868082ms
Info 2234 [18:54:35.808] Different program with same set of files
Info 2235 [18:54:36.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2236 [18:54:36.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 4.380762001499534ms
Info 2237 [18:54:36.053] Different program with same set of files
Info 2238 [18:54:36.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2239 [18:54:36.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 2.562831999734044ms
Info 2240 [18:54:36.204] Different program with same set of files
Info 2241 [18:54:37.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2242 [18:54:37.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 3.1616820003837347ms
Info 2243 [18:54:37.393] Different program with same set of files
Info 2244 [18:54:37.394] getCompletionData: Get current token: 0.0075599998235702515
Info 2245 [18:54:37.394] getCompletionData: Is inside comment: 0.0019499994814395905
Info 2246 [18:54:37.394] getCompletionData: Get previous token: 0.03570999950170517
Info 2247 [18:54:37.394] getCompletionsAtPosition: isCompletionListBlocker: 0.009289998561143875
Info 2248 [18:54:37.396] getExportInfoMap: cache hit
Info 2249 [18:54:37.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2250 [18:54:37.396] collectAutoImports: response is complete
Info 2251 [18:54:37.396] collectAutoImports: 0.14282000064849854
Info 2252 [18:54:37.396] getCompletionData: Semantic work: 2.5427110008895397
Info 2253 [18:54:37.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.069694001227617
Info 2254 [18:54:37.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2255 [18:54:37.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 2.726621998474002ms
Info 2256 [18:54:37.927] Different program with same set of files
Info 2257 [18:54:39.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2258 [18:54:39.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 2.7645310014486313ms
Info 2259 [18:54:39.008] Different program with same set of files
Info 2260 [18:54:39.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2261 [18:54:39.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 2.999100999906659ms
Info 2262 [18:54:39.304] Different program with same set of files
Info 2263 [18:54:39.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2264 [18:54:39.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 3.9682430010288954ms
Info 2265 [18:54:39.333] Different program with same set of files
Info 2266 [18:54:39.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2267 [18:54:39.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 3.226552000269294ms
Info 2268 [18:54:39.568] Different program with same set of files
Info 2269 [18:54:39.643] Format host information updated
Info 2270 [18:54:39.643] Format host information updated
Info 2271 [18:54:39.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2272 [18:54:39.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 2.783882001414895ms
Info 2273 [18:54:39.646] Different program with same set of files
Info 2274 [18:54:39.710] getCompletionData: Get current token: 0.03425999917089939
Info 2275 [18:54:39.710] getCompletionData: Is inside comment: 0.005640000104904175
Info 2276 [18:54:39.710] getCompletionData: Get previous token: 0.043299999088048935
Info 2277 [18:54:39.710] getCompletionsAtPosition: isCompletionListBlocker: 0.00705999881029129
Info 2278 [18:54:39.712] getCompletionData: Semantic work: 1.8787799999117851
Info 2279 [18:54:39.713] getCompletionData: Get current token: 0.013690000399947166
Info 2280 [18:54:39.713] getCompletionData: Is inside comment: 0.002699999138712883
Info 2281 [18:54:39.713] getCompletionData: Get previous token: 0.039079999551177025
Info 2282 [18:54:39.713] getCompletionsAtPosition: isCompletionListBlocker: 0.005129998549818993
Info 2283 [18:54:39.714] getCompletionData: Semantic work: 1.6152309998869896
Info 2284 [18:54:40.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2285 [18:54:40.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 3.6308219991624355ms
Info 2286 [18:54:40.082] Different program with same set of files
Info 2287 [18:54:40.082] getCompletionData: Get current token: 0.008729999884963036
Info 2288 [18:54:40.082] getCompletionData: Is inside comment: 0.002410000190138817
Info 2289 [18:54:40.082] getCompletionData: Get previous token: 0.03816999867558479
Info 2290 [18:54:40.082] getCompletionsAtPosition: isCompletionListBlocker: 0.005960000678896904
Info 2291 [18:54:40.084] getCompletionData: Semantic work: 1.3667609989643097
Info 2292 [18:54:40.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.036639999598264694
Info 2293 [18:54:40.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2294 [18:54:40.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 3.0249809995293617ms
Info 2295 [18:54:40.361] Different program with same set of files
Info 2296 [18:54:40.361] getCompletionData: Get current token: 0.007330000400543213
Info 2297 [18:54:40.361] getCompletionData: Is inside comment: 0.0013500005006790161
Info 2298 [18:54:40.361] getCompletionData: Get previous token: 0.03500000014901161
Info 2299 [18:54:40.361] getCompletionsAtPosition: isCompletionListBlocker: 0.0028200000524520874
Info 2300 [18:54:40.362] getCompletionData: Semantic work: 0.7605200000107288
Info 2301 [18:54:40.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.024720000103116035
Info 2302 [18:54:40.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2303 [18:54:40.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 2.9292919989675283ms
Info 2304 [18:54:40.458] Different program with same set of files
Info 2305 [18:54:40.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2306 [18:54:40.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 2.9454209990799427ms
Info 2307 [18:54:40.691] Different program with same set of files
Info 2308 [18:54:41.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2309 [18:54:41.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 3.377311000600457ms
Info 2310 [18:54:41.173] Different program with same set of files
Info 2311 [18:54:41.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2312 [18:54:41.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 1.4445500001311302ms
Info 2313 [18:54:41.457] Different program with same set of files
Info 2314 [18:54:41.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2315 [18:54:41.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 3.3042520005255938ms
Info 2316 [18:54:41.635] Different program with same set of files
Info 2317 [18:54:41.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2318 [18:54:41.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 3.4842920005321503ms
Info 2319 [18:54:41.853] Different program with same set of files
Info 2320 [18:54:41.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2321 [18:54:41.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 4.453133000060916ms
Info 2322 [18:54:41.980] Different program with same set of files
Info 2323 [18:54:43.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2324 [18:54:43.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 2.7755220010876656ms
Info 2325 [18:54:43.331] Different program with same set of files
Info 2326 [18:54:43.511] DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joegl/#Scene.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joegl 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2327 [18:54:43.511] Elapsed:: 0.2767200004309416ms DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joegl/#Scene.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joegl 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2328 [18:54:43.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2329 [18:54:43.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 4.85351200029254ms
Info 2330 [18:54:43.876] Different program with same set of files
Info 2331 [18:54:44.555] Format host information updated
Info 2332 [18:54:44.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2333 [18:54:44.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 4.756973000243306ms
Info 2334 [18:54:44.695] Different program with same set of files
Info 2335 [18:54:44.875] DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joegl/#Scene.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joegl 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2336 [18:54:44.875] Elapsed:: 0.04563000053167343ms DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joegl/#Scene.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joegl 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2337 [18:54:46.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2338 [18:54:46.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 2.5636320002377033ms
Info 2339 [18:54:46.275] Different program with same set of files
Info 2340 [18:54:46.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2341 [18:54:46.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 3.7972719985991716ms
Info 2342 [18:54:46.658] Different program with same set of files
Info 2343 [18:54:46.658] getCompletionData: Get current token: 0.0142000000923872
Info 2344 [18:54:46.658] getCompletionData: Is inside comment: 0.02339000068604946
Info 2345 [18:54:46.658] getCompletionData: Get previous token: 0.045409999787807465
Info 2346 [18:54:46.658] getCompletionsAtPosition: isCompletionListBlocker: 0.013030000030994415
Info 2347 [18:54:46.662] getExportInfoMap: cache hit
Info 2348 [18:54:46.663] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 2349 [18:54:46.663] collectAutoImports: response is complete
Info 2350 [18:54:46.663] collectAutoImports: 0.5214299988001585
Info 2351 [18:54:46.663] getCompletionData: Semantic work: 4.3540030010044575
Info 2352 [18:54:46.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.5921749994158745
Info 2353 [18:54:47.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2354 [18:54:47.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 2.871142001822591ms
Info 2355 [18:54:47.027] Different program with same set of files
Info 2356 [18:54:47.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2357 [18:54:47.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 4.887932000681758ms
Info 2358 [18:54:47.677] Different program with same set of files
Info 2359 [18:54:47.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2360 [18:54:47.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 2.7781019993126392ms
Info 2361 [18:54:47.842] Different program with same set of files
Info 2362 [18:54:53.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2363 [18:54:53.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 3.8378020003437996ms
Info 2364 [18:54:53.611] Different program with same set of files
Info 2365 [18:54:53.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2366 [18:54:53.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 2.7007020004093647ms
Info 2367 [18:54:53.645] Different program with same set of files
Info 2368 [18:54:53.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2369 [18:54:53.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 3.8581419996917248ms
Info 2370 [18:54:53.826] Different program with same set of files
Info 2371 [18:54:54.451] Format host information updated
Info 2372 [18:54:54.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2373 [18:54:54.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 4.286371998488903ms
Info 2374 [18:54:54.578] Different program with same set of files
Info 2375 [18:54:56.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2376 [18:54:56.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 2.639851998537779ms
Info 2377 [18:54:56.670] Different program with same set of files
Info 2378 [18:54:57.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2379 [18:54:57.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 2.8492319993674755ms
Info 2380 [18:54:57.714] Different program with same set of files
Info 2381 [18:54:57.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2382 [18:54:57.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 3.2420719992369413ms
Info 2383 [18:54:57.902] Different program with same set of files
Info 2384 [18:54:58.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2385 [18:54:58.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 3.094521999359131ms
Info 2386 [18:54:58.262] Different program with same set of files
Info 2387 [18:54:59.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2388 [18:54:59.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 3.442002000287175ms
Info 2389 [18:54:59.817] Different program with same set of files
Info 2390 [18:54:59.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2391 [18:54:59.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 2.7913109995424747ms
Info 2392 [18:54:59.978] Different program with same set of files
Info 2393 [18:55:01.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2394 [18:55:01.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 4.513872999697924ms
Info 2395 [18:55:01.570] Different program with same set of files
Info 2396 [18:55:01.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2397 [18:55:01.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 3.870922001078725ms
Info 2398 [18:55:01.729] Different program with same set of files
Info 2399 [18:55:01.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2400 [18:55:01.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 3.481853000819683ms
Info 2401 [18:55:01.850] Different program with same set of files
Info 2402 [18:55:02.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2403 [18:55:02.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 3.7437020000070333ms
Info 2404 [18:55:02.290] Different program with same set of files
Info 2405 [18:55:03.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2406 [18:55:03.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 3.5983819998800755ms
Info 2407 [18:55:03.618] Different program with same set of files
Info 2408 [18:55:04.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2409 [18:55:04.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 6.483554000034928ms
Info 2410 [18:55:04.755] Different program with same set of files
Info 2411 [18:55:04.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2412 [18:55:04.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 5.058862999081612ms
Info 2413 [18:55:04.892] Different program with same set of files
Info 2414 [18:55:07.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2415 [18:55:07.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 3.0409320015460253ms
Info 2416 [18:55:07.299] Different program with same set of files
Info 2417 [18:55:09.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2418 [18:55:09.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 2.704041998833418ms
Info 2419 [18:55:09.227] Different program with same set of files
Info 2420 [18:55:13.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2421 [18:55:13.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 2.7906810007989407ms
Info 2422 [18:55:13.775] Different program with same set of files
Info 2423 [18:55:14.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2424 [18:55:14.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 2.8245219998061657ms
Info 2425 [18:55:14.160] Different program with same set of files
Info 2426 [18:55:14.161] getCompletionData: Get current token: 0.009119998663663864
Info 2427 [18:55:14.161] getCompletionData: Is inside comment: 0.025119999423623085
Info 2428 [18:55:14.161] getCompletionData: Get previous token: 0.04223000071942806
Info 2429 [18:55:14.161] getCompletionsAtPosition: isCompletionListBlocker: 0.08747999928891659
Info 2430 [18:55:14.163] getCompletionData: Semantic work: 1.458161000162363
Info 2431 [18:55:14.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22458000108599663
Info 2432 [18:55:14.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2433 [18:55:14.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 4.384903000667691ms
Info 2434 [18:55:14.552] Different program with same set of files
Info 2435 [18:55:14.680] Format host information updated
Info 2436 [18:55:14.680] Format host information updated
Info 2437 [18:55:14.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2438 [18:55:14.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 2.650400999933481ms
Info 2439 [18:55:14.683] Different program with same set of files
Info 2440 [18:55:14.746] getCompletionData: Get current token: 0.043309999629855156
Info 2441 [18:55:14.746] getCompletionData: Is inside comment: 0.00648999959230423
Info 2442 [18:55:14.746] getCompletionData: Get previous token: 0.052810000255703926
Info 2443 [18:55:14.746] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 2444 [18:55:14.747] getCompletionData: Semantic work: 0.44152999855577946
Info 2445 [18:55:14.751] getCompletionData: Get current token: 0.016010001301765442
Info 2446 [18:55:14.751] getCompletionData: Is inside comment: 0.002930000424385071
Info 2447 [18:55:14.751] getCompletionData: Get previous token: 0.17007999867200851
Info 2448 [18:55:14.751] getCompletionsAtPosition: isCompletionListBlocker: 0.003580000251531601
Info 2449 [18:55:14.752] getCompletionData: Semantic work: 0.11592100001871586
Info 2450 [18:55:15.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2451 [18:55:15.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 4.090482000261545ms
Info 2452 [18:55:15.909] Different program with same set of files
Info 2453 [18:55:16.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2454 [18:55:16.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 3.0409110002219677ms
Info 2455 [18:55:16.136] Different program with same set of files
Info 2456 [18:55:16.137] getCompletionData: Get current token: 0.00884999893605709
Info 2457 [18:55:16.137] getCompletionData: Is inside comment: 0.001509999856352806
Info 2458 [18:55:16.137] getCompletionData: Get previous token: 0.037370000034570694
Info 2459 [18:55:16.137] getCompletionsAtPosition: isCompletionListBlocker: 0.0031099990010261536
Info 2460 [18:55:16.138] getCompletionData: Semantic work: 0.8709110002964735
Info 2461 [18:55:16.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.028049999848008156
Info 2462 [18:55:16.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2463 [18:55:16.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 4.790572999045253ms
Info 2464 [18:55:16.476] Different program with same set of files
Info 2465 [18:55:17.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2466 [18:55:17.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 2.8149519991129637ms
Info 2467 [18:55:17.328] Different program with same set of files
Info 2468 [18:55:17.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2469 [18:55:17.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 3.026351999491453ms
Info 2470 [18:55:17.664] Different program with same set of files
Info 2471 [18:55:18.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2472 [18:55:18.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 6.70537400059402ms
Info 2473 [18:55:18.454] Different program with same set of files
Info 2474 [19:05:36.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2475 [19:05:36.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 8.126075001433492ms
Info 2476 [19:05:36.718] Different program with same set of files
Info 2477 [19:05:36.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2478 [19:05:36.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 7.179813999682665ms
Info 2479 [19:05:36.880] Different program with same set of files
Info 2480 [19:05:37.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2481 [19:05:37.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 5.830732999369502ms
Info 2482 [19:05:37.071] Different program with same set of files
Info 2483 [19:05:37.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2484 [19:05:37.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 3.818561999127269ms
Info 2485 [19:05:37.544] Different program with same set of files
Info 2486 [19:05:38.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2487 [19:05:38.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 4.975222000852227ms
Info 2488 [19:05:38.380] Different program with same set of files
Info 2489 [19:05:38.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2490 [19:05:38.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 4.733702000230551ms
Info 2491 [19:05:38.555] Different program with same set of files
Info 2492 [19:05:38.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2493 [19:05:38.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 3.0872820001095533ms
Info 2494 [19:05:38.718] Different program with same set of files
Info 2495 [19:05:38.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2496 [19:05:38.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 2.402141001075506ms
Info 2497 [19:05:38.906] Different program with same set of files
Info 2498 [19:05:39.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
