Info 0    [21:57:00.890] Starting TS Server
Info 11671[00:32:06.910] Different program with same set of files
Info 11672[00:32:06.910] getCompletionData: Get current token: 0.01039000041782856
Info 11673[00:32:06.910] getCompletionData: Is inside comment: 0.002019999548792839
Info 11674[00:32:06.910] getCompletionData: Get previous token: 0.03974999859929085
Info 11675[00:32:06.910] getCompletionsAtPosition: isCompletionListBlocker: 0.0024800002574920654
Info 11676[00:32:06.910] Returning an empty list because completion was requested in an invalid position.
Info 11677[00:32:06.911] getCompletionData: Get current token: 0.008589999750256538
Info 11678[00:32:06.911] getCompletionData: Is inside comment: 0.001679999753832817
Info 11679[00:32:06.911] getCompletionData: Get previous token: 0.03280999884009361
Info 11680[00:32:06.911] getCompletionsAtPosition: isCompletionListBlocker: 0.0014800000935792923
Info 11681[00:32:06.911] Returning an empty list because completion was requested in an invalid position.
Info 11682[00:32:06.914] getCompletionData: Get current token: 0.008069999516010284
Info 11683[00:32:06.914] getCompletionData: Is inside comment: 0.002210000529885292
Info 11684[00:32:06.914] getCompletionData: Get previous token: 0.04432000033557415
Info 11685[00:32:06.914] getCompletionsAtPosition: isCompletionListBlocker: 0.0021299999207258224
Info 11686[00:32:06.914] Returning an empty list because completion was requested in an invalid position.
Info 11687[00:32:06.935] getCompletionData: Get current token: 0.009219998493790627
Info 11688[00:32:06.935] getCompletionData: Is inside comment: 0.0023199990391731262
Info 11689[00:32:06.935] getCompletionData: Get previous token: 0.035439999774098396
Info 11690[00:32:06.935] getCompletionsAtPosition: isCompletionListBlocker: 0.0024800002574920654
Info 11691[00:32:06.935] Returning an empty list because completion was requested in an invalid position.
Info 11692[00:32:07.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11693[00:32:07.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1315 structureChanged: false structureIsReused:: Completely Elapsed: 3.6447379998862743ms
Info 11694[00:32:07.300] Different program with same set of files
Info 11695[00:32:07.300] getCompletionData: Get current token: 0.0083600003272295
Info 11696[00:32:07.300] getCompletionData: Is inside comment: 0.0018100012093782425
Info 11697[00:32:07.300] getCompletionData: Get previous token: 0.039090000092983246
Info 11698[00:32:07.300] getCompletionsAtPosition: isCompletionListBlocker: 0.0023500006645917892
Info 11699[00:32:07.300] Returning an empty list because completion was requested in an invalid position.
Info 11700[00:32:07.301] getCompletionData: Get current token: 0.007939999923110008
Info 11701[00:32:07.301] getCompletionData: Is inside comment: 0.0014100000262260437
Info 11702[00:32:07.301] getCompletionData: Get previous token: 0.031950000673532486
Info 11703[00:32:07.301] getCompletionsAtPosition: isCompletionListBlocker: 0.0014600008726119995
Info 11704[00:32:07.301] Returning an empty list because completion was requested in an invalid position.
Info 11705[00:32:07.304] getCompletionData: Get current token: 0.008419999852776527
Info 11706[00:32:07.304] getCompletionData: Is inside comment: 0.0019000004976987839
Info 11707[00:32:07.304] getCompletionData: Get previous token: 0.04092099890112877
Info 11708[00:32:07.304] getCompletionsAtPosition: isCompletionListBlocker: 0.0016899984329938889
Info 11709[00:32:07.304] Returning an empty list because completion was requested in an invalid position.
Info 11710[00:32:07.325] getCompletionData: Get current token: 0.019279999658465385
Info 11711[00:32:07.325] getCompletionData: Is inside comment: 0.0022800005972385406
Info 11712[00:32:07.325] getCompletionData: Get previous token: 0.040230000391602516
Info 11713[00:32:07.325] getCompletionsAtPosition: isCompletionListBlocker: 0.002309998497366905
Info 11714[00:32:07.325] Returning an empty list because completion was requested in an invalid position.
Info 11715[00:32:07.407] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11716[00:32:07.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1316 structureChanged: false structureIsReused:: Completely Elapsed: 3.3814569991081953ms
Info 11717[00:32:07.411] Different program with same set of files
Info 11718[00:32:07.416] getCompletionData: Get current token: 0.016259999945759773
Info 11719[00:32:07.416] getCompletionData: Is inside comment: 0.0033400002866983414
Info 11720[00:32:07.416] getCompletionData: Get previous token: 0.05819000117480755
Info 11721[00:32:07.416] getCompletionsAtPosition: isCompletionListBlocker: 0.003179999068379402
Info 11722[00:32:07.416] Returning an empty list because completion was requested in an invalid position.
Info 11723[00:32:07.424] getCompletionData: Get current token: 0.011420000344514847
Info 11724[00:32:07.424] getCompletionData: Is inside comment: 0.002539999783039093
Info 11725[00:32:07.424] getCompletionData: Get previous token: 0.03975999914109707
Info 11726[00:32:07.424] getCompletionsAtPosition: isCompletionListBlocker: 0.00260000117123127
Info 11727[00:32:07.424] Returning an empty list because completion was requested in an invalid position.
Info 11728[00:32:07.445] getCompletionData: Get current token: 0.0109499990940094
Info 11729[00:32:07.445] getCompletionData: Is inside comment: 0.0021199993789196014
Info 11730[00:32:07.445] getCompletionData: Get previous token: 0.03876999951899052
Info 11731[00:32:07.445] getCompletionsAtPosition: isCompletionListBlocker: 0.001849999651312828
Info 11732[00:32:07.445] Returning an empty list because completion was requested in an invalid position.
Info 11733[00:32:07.466] getCompletionData: Get current token: 0.009540000930428505
Info 11734[00:32:07.466] getCompletionData: Is inside comment: 0.0024699997156858444
Info 11735[00:32:07.466] getCompletionData: Get previous token: 0.05018999986350536
Info 11736[00:32:07.466] getCompletionsAtPosition: isCompletionListBlocker: 0.0021499991416931152
Info 11737[00:32:07.466] Returning an empty list because completion was requested in an invalid position.
Info 11738[00:32:07.680] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11739[00:32:07.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1317 structureChanged: false structureIsReused:: Completely Elapsed: 2.6611049994826317ms
Info 11740[00:32:07.682] Different program with same set of files
Info 11741[00:32:07.683] getCompletionData: Get current token: 0.00788000039756298
Info 11742[00:32:07.683] getCompletionData: Is inside comment: 0.0016999989748001099
Info 11743[00:32:07.683] getCompletionData: Get previous token: 0.026370998471975327
Info 11744[00:32:07.683] getCompletionsAtPosition: isCompletionListBlocker: 0.0018699988722801208
Info 11745[00:32:07.683] Returning an empty list because completion was requested in an invalid position.
Info 11746[00:32:07.716] getCompletionData: Get current token: 0.005099998787045479
Info 11747[00:32:07.716] getCompletionData: Is inside comment: 0.0011400002986192703
Info 11748[00:32:07.716] getCompletionData: Get previous token: 0.017590001225471497
Info 11749[00:32:07.716] getCompletionsAtPosition: isCompletionListBlocker: 0.0013999994844198227
Info 11750[00:32:07.716] Returning an empty list because completion was requested in an invalid position.
Info 11751[00:32:07.716] getCompletionData: Get current token: 0.0038399994373321533
Info 11752[00:32:07.716] getCompletionData: Is inside comment: 0.0008400008082389832
Info 11753[00:32:07.716] getCompletionData: Get previous token: 0.01576099917292595
Info 11754[00:32:07.716] getCompletionsAtPosition: isCompletionListBlocker: 0.0007199998944997787
Info 11755[00:32:07.716] Returning an empty list because completion was requested in an invalid position.
Info 11756[00:32:07.735] getCompletionData: Get current token: 0.004259999841451645
Info 11757[00:32:07.735] getCompletionData: Is inside comment: 0.00122000090777874
Info 11758[00:32:07.735] getCompletionData: Get previous token: 0.017389999702572823
Info 11759[00:32:07.735] getCompletionsAtPosition: isCompletionListBlocker: 0.0012900009751319885
Info 11760[00:32:07.735] Returning an empty list because completion was requested in an invalid position.
Info 11761[00:32:08.603] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11762[00:32:08.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1318 structureChanged: false structureIsReused:: Completely Elapsed: 4.049829000607133ms
Info 11763[00:32:08.607] Different program with same set of files
Info 11764[00:32:09.023] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11765[00:32:09.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1319 structureChanged: false structureIsReused:: Completely Elapsed: 1.9504340011626482ms
Info 11766[00:32:09.025] Different program with same set of files
Info 11767[00:32:09.025] getCompletionData: Get current token: 0.005189999938011169
Info 11768[00:32:09.025] getCompletionData: Is inside comment: 0.0011900011450052261
Info 11769[00:32:09.025] getCompletionData: Get previous token: 0.01924999989569187
Info 11770[00:32:09.025] getCompletionsAtPosition: isCompletionListBlocker: 0.001390000805258751
Info 11771[00:32:09.025] Returning an empty list because completion was requested in an invalid position.
Info 11772[00:32:09.030] getCompletionData: Get current token: 0.005379999056458473
Info 11773[00:32:09.030] getCompletionData: Is inside comment: 0.0011800006031990051
Info 11774[00:32:09.030] getCompletionData: Get previous token: 0.020399998873472214
Info 11775[00:32:09.030] getCompletionsAtPosition: isCompletionListBlocker: 0.0010700002312660217
Info 11776[00:32:09.030] Returning an empty list because completion was requested in an invalid position.
Info 11777[00:32:09.045] getCompletionData: Get current token: 0.005470000207424164
Info 11778[00:32:09.045] getCompletionData: Is inside comment: 0.0012299995869398117
Info 11779[00:32:09.045] getCompletionData: Get previous token: 0.019770000129938126
Info 11780[00:32:09.045] getCompletionsAtPosition: isCompletionListBlocker: 0.0014399997889995575
Info 11781[00:32:09.046] Returning an empty list because completion was requested in an invalid position.
Info 11782[00:32:09.046] getCompletionData: Get current token: 0.0040100011974573135
Info 11783[00:32:09.046] getCompletionData: Is inside comment: 0.0007500015199184418
Info 11784[00:32:09.046] getCompletionData: Get previous token: 0.016039999201893806
Info 11785[00:32:09.046] getCompletionsAtPosition: isCompletionListBlocker: 0.0007300004363059998
Info 11786[00:32:09.046] Returning an empty list because completion was requested in an invalid position.
Info 11787[00:32:09.059] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11788[00:32:09.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1320 structureChanged: false structureIsReused:: Completely Elapsed: 1.879084000363946ms
Info 11789[00:32:09.061] Different program with same set of files
Info 11790[00:32:09.061] getCompletionData: Get current token: 0.004540000110864639
Info 11791[00:32:09.061] getCompletionData: Is inside comment: 0.0011200010776519775
Info 11792[00:32:09.061] getCompletionData: Get previous token: 0.017949998378753662
Info 11793[00:32:09.061] getCompletionsAtPosition: isCompletionListBlocker: 0.0014100000262260437
Info 11794[00:32:09.061] Returning an empty list because completion was requested in an invalid position.
Info 11795[00:32:09.067] getCompletionData: Get current token: 0.0075599998235702515
Info 11796[00:32:09.067] getCompletionData: Is inside comment: 0.0016399994492530823
Info 11797[00:32:09.067] getCompletionData: Get previous token: 0.02718999981880188
Info 11798[00:32:09.067] getCompletionsAtPosition: isCompletionListBlocker: 0.0019899997860193253
Info 11799[00:32:09.067] Returning an empty list because completion was requested in an invalid position.
Info 11800[00:32:09.077] getCompletionData: Get current token: 0.00551999919116497
Info 11801[00:32:09.077] getCompletionData: Is inside comment: 0.0011599995195865631
Info 11802[00:32:09.077] getCompletionData: Get previous token: 0.020659999921917915
Info 11803[00:32:09.077] getCompletionsAtPosition: isCompletionListBlocker: 0.001199999824166298
Info 11804[00:32:09.077] Returning an empty list because completion was requested in an invalid position.
Info 11805[00:32:09.098] getCompletionData: Get current token: 0.005720000714063644
Info 11806[00:32:09.098] getCompletionData: Is inside comment: 0.0012800004333257675
Info 11807[00:32:09.098] getCompletionData: Get previous token: 0.01956999860703945
Info 11808[00:32:09.098] getCompletionsAtPosition: isCompletionListBlocker: 0.0013500005006790161
Info 11809[00:32:09.098] Returning an empty list because completion was requested in an invalid position.
Info 11810[00:32:09.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11811[00:32:09.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1321 structureChanged: false structureIsReused:: Completely Elapsed: 1.803464001044631ms
Info 11812[00:32:09.163] Different program with same set of files
Info 11813[00:32:09.170] getCompletionData: Get current token: 0.004799999296665192
Info 11814[00:32:09.170] getCompletionData: Is inside comment: 0.001189999282360077
Info 11815[00:32:09.170] getCompletionData: Get previous token: 0.017589999362826347
Info 11816[00:32:09.170] getCompletionsAtPosition: isCompletionListBlocker: 0.0014700014144182205
Info 11817[00:32:09.170] Returning an empty list because completion was requested in an invalid position.
Info 11818[00:32:09.178] getCompletionData: Get current token: 0.005300000309944153
Info 11819[00:32:09.178] getCompletionData: Is inside comment: 0.0010899994522333145
Info 11820[00:32:09.178] getCompletionData: Get previous token: 0.019739998504519463
Info 11821[00:32:09.178] getCompletionsAtPosition: isCompletionListBlocker: 0.0012699998915195465
Info 11822[00:32:09.178] Returning an empty list because completion was requested in an invalid position.
Info 11823[00:32:09.181] getCompletionData: Get current token: 0.010490000247955322
Info 11824[00:32:09.181] getCompletionData: Is inside comment: 0.0024800002574920654
Info 11825[00:32:09.181] getCompletionData: Get previous token: 0.04966999962925911
Info 11826[00:32:09.181] getCompletionsAtPosition: isCompletionListBlocker: 0.0022899992763996124
Info 11827[00:32:09.181] Returning an empty list because completion was requested in an invalid position.
Info 11828[00:32:09.202] getCompletionData: Get current token: 0.010980000719428062
Info 11829[00:32:09.202] getCompletionData: Is inside comment: 0.0020799990743398666
Info 11830[00:32:09.202] getCompletionData: Get previous token: 0.03532000072300434
Info 11831[00:32:09.203] getCompletionsAtPosition: isCompletionListBlocker: 0.0023100003600120544
Info 11832[00:32:09.203] Returning an empty list because completion was requested in an invalid position.
Info 11833[00:32:09.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11834[00:32:09.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1322 structureChanged: false structureIsReused:: Completely Elapsed: 2.513815999031067ms
Info 11835[00:32:09.420] Different program with same set of files
Info 11836[00:32:09.420] getCompletionData: Get current token: 0.008069999516010284
Info 11837[00:32:09.420] getCompletionData: Is inside comment: 0.0015699993818998337
Info 11838[00:32:09.420] getCompletionData: Get previous token: 0.028749998658895493
Info 11839[00:32:09.420] getCompletionsAtPosition: isCompletionListBlocker: 0.0018400009721517563
Info 11840[00:32:09.420] Returning an empty list because completion was requested in an invalid position.
Info 11841[00:32:09.453] getCompletionData: Get current token: 0.005000000819563866
Info 11842[00:32:09.453] getCompletionData: Is inside comment: 0.0012599993497133255
Info 11843[00:32:09.454] getCompletionData: Get previous token: 0.01826000027358532
Info 11844[00:32:09.454] getCompletionsAtPosition: isCompletionListBlocker: 0.00138000026345253
Info 11845[00:32:09.454] Returning an empty list because completion was requested in an invalid position.
Info 11846[00:32:09.475] getCompletionData: Get current token: 0.0070600006729364395
Info 11847[00:32:09.475] getCompletionData: Is inside comment: 0.001679999753832817
Info 11848[00:32:09.475] getCompletionData: Get previous token: 0.0250099990516901
Info 11849[00:32:09.475] getCompletionsAtPosition: isCompletionListBlocker: 0.001319998875260353
Info 11850[00:32:09.475] Returning an empty list because completion was requested in an invalid position.
Info 11851[00:32:09.477] getCompletionData: Get current token: 0.004389999434351921
Info 11852[00:32:09.477] getCompletionData: Is inside comment: 0.001040000468492508
Info 11853[00:32:09.477] getCompletionData: Get previous token: 0.016540000215172768
Info 11854[00:32:09.477] getCompletionsAtPosition: isCompletionListBlocker: 0.0009400006383657455
Info 11855[00:32:09.477] Returning an empty list because completion was requested in an invalid position.
Info 11856[00:32:09.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11857[00:32:09.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1323 structureChanged: false structureIsReused:: Completely Elapsed: 2.0099339988082647ms
Info 11858[00:32:09.562] Different program with same set of files
Info 11859[00:32:09.562] getCompletionData: Get current token: 0.005649998784065247
Info 11860[00:32:09.562] getCompletionData: Is inside comment: 0.001319998875260353
Info 11861[00:32:09.562] getCompletionData: Get previous token: 0.017729999497532845
Info 11862[00:32:09.562] getCompletionsAtPosition: isCompletionListBlocker: 0.0013999994844198227
Info 11863[00:32:09.562] Returning an empty list because completion was requested in an invalid position.
Info 11864[00:32:09.568] getCompletionData: Get current token: 0.005499999970197678
Info 11865[00:32:09.568] getCompletionData: Is inside comment: 0.0010999999940395355
Info 11866[00:32:09.568] getCompletionData: Get previous token: 0.01775999926030636
Info 11867[00:32:09.568] getCompletionsAtPosition: isCompletionListBlocker: 0.0010000001639127731
Info 11868[00:32:09.568] Returning an empty list because completion was requested in an invalid position.
Info 11869[00:32:09.568] getCompletionData: Get current token: 0.004210000857710838
Info 11870[00:32:09.568] getCompletionData: Is inside comment: 0.0009599998593330383
Info 11871[00:32:09.568] getCompletionData: Get previous token: 0.01387999951839447
Info 11872[00:32:09.568] getCompletionsAtPosition: isCompletionListBlocker: 0.0008600000292062759
Info 11873[00:32:09.568] Returning an empty list because completion was requested in an invalid position.
Info 11874[00:32:09.569] getCompletionData: Get current token: 0.004929998889565468
Info 11875[00:32:09.569] getCompletionData: Is inside comment: 0.0010699983686208725
Info 11876[00:32:09.569] getCompletionData: Get previous token: 0.017549999058246613
Info 11877[00:32:09.569] getCompletionsAtPosition: isCompletionListBlocker: 0.000870000571012497
Info 11878[00:32:09.569] Returning an empty list because completion was requested in an invalid position.
Info 11879[00:32:09.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11880[00:32:09.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1324 structureChanged: false structureIsReused:: Completely Elapsed: 2.1791040003299713ms
Info 11881[00:32:09.670] Different program with same set of files
Info 11882[00:32:09.675] getCompletionData: Get current token: 0.006570000201463699
Info 11883[00:32:09.675] getCompletionData: Is inside comment: 0.001860000193119049
Info 11884[00:32:09.675] getCompletionData: Get previous token: 0.03115999884903431
Info 11885[00:32:09.675] getCompletionsAtPosition: isCompletionListBlocker: 0.0015699993818998337
Info 11886[00:32:09.675] Returning an empty list because completion was requested in an invalid position.
Info 11887[00:32:09.677] getCompletionData: Get current token: 0.005459999665617943
Info 11888[00:32:09.677] getCompletionData: Is inside comment: 0.0011500008404254913
Info 11889[00:32:09.677] getCompletionData: Get previous token: 0.019920000806450844
Info 11890[00:32:09.677] getCompletionsAtPosition: isCompletionListBlocker: 0.0009699985384941101
Info 11891[00:32:09.677] Returning an empty list because completion was requested in an invalid position.
Info 11892[00:32:09.678] getCompletionData: Get current token: 0.004009999334812164
Info 11893[00:32:09.678] getCompletionData: Is inside comment: 0.0007600001990795135
Info 11894[00:32:09.678] getCompletionData: Get previous token: 0.01692100055515766
Info 11895[00:32:09.678] getCompletionsAtPosition: isCompletionListBlocker: 0.0009700004011392593
Info 11896[00:32:09.678] Returning an empty list because completion was requested in an invalid position.
Info 11897[00:32:09.679] getCompletionData: Get current token: 0.004760000854730606
Info 11898[00:32:09.679] getCompletionData: Is inside comment: 0.0010100007057189941
Info 11899[00:32:09.679] getCompletionData: Get previous token: 0.019030001014471054
Info 11900[00:32:09.679] getCompletionsAtPosition: isCompletionListBlocker: 0.000720001757144928
Info 11901[00:32:09.679] Returning an empty list because completion was requested in an invalid position.
Info 11902[00:32:09.753] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11903[00:32:09.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1325 structureChanged: false structureIsReused:: Completely Elapsed: 1.8854830004274845ms
Info 11904[00:32:09.754] Different program with same set of files
Info 11905[00:32:09.755] getCompletionData: Get current token: 0.004370000213384628
Info 11906[00:32:09.755] getCompletionData: Is inside comment: 0.001050001010298729
Info 11907[00:32:09.755] getCompletionData: Get previous token: 0.01761000044643879
Info 11908[00:32:09.755] getCompletionsAtPosition: isCompletionListBlocker: 0.0014299992471933365
Info 11909[00:32:09.755] Returning an empty list because completion was requested in an invalid position.
Info 11910[00:32:09.762] getCompletionData: Get current token: 0.006620001047849655
Info 11911[00:32:09.762] getCompletionData: Is inside comment: 0.001339999958872795
Info 11912[00:32:09.762] getCompletionData: Get previous token: 0.02442999929189682
Info 11913[00:32:09.762] getCompletionsAtPosition: isCompletionListBlocker: 0.0014600008726119995
Info 11914[00:32:09.762] Returning an empty list because completion was requested in an invalid position.
Info 11915[00:32:09.781] getCompletionData: Get current token: 0.005780000239610672
Info 11916[00:32:09.781] getCompletionData: Is inside comment: 0.001369999721646309
Info 11917[00:32:09.781] getCompletionData: Get previous token: 0.01994999870657921
Info 11918[00:32:09.781] getCompletionsAtPosition: isCompletionListBlocker: 0.001189999282360077
Info 11919[00:32:09.781] Returning an empty list because completion was requested in an invalid position.
Info 11920[00:32:09.803] getCompletionData: Get current token: 0.00551999919116497
Info 11921[00:32:09.803] getCompletionData: Is inside comment: 0.0016200002282857895
Info 11922[00:32:09.803] getCompletionData: Get previous token: 0.019829999655485153
Info 11923[00:32:09.803] getCompletionsAtPosition: isCompletionListBlocker: 0.001550000160932541
Info 11924[00:32:09.803] Returning an empty list because completion was requested in an invalid position.
Info 11925[00:32:10.637] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11926[00:32:10.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1326 structureChanged: false structureIsReused:: Completely Elapsed: 3.3084970004856586ms
Info 11927[00:32:10.641] Different program with same set of files
Info 11928[00:32:10.869] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11929[00:32:10.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1327 structureChanged: false structureIsReused:: Completely Elapsed: 3.6748769991099834ms
Info 11930[00:32:10.873] Different program with same set of files
Info 11931[00:32:11.152] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11932[00:32:11.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1328 structureChanged: false structureIsReused:: Completely Elapsed: 3.213817000389099ms
Info 11933[00:32:11.155] Different program with same set of files
Info 11934[00:32:11.155] getCompletionData: Get current token: 0.00891999900341034
Info 11935[00:32:11.155] getCompletionData: Is inside comment: 0.00218999944627285
Info 11936[00:32:11.156] getCompletionData: Get previous token: 0.031940000131726265
Info 11937[00:32:11.156] getCompletionsAtPosition: isCompletionListBlocker: 0.015390001237392426
Info 11938[00:32:11.160] getExportInfoMap: cache hit
Info 11939[00:32:11.161] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 11940[00:32:11.161] collectAutoImports: response is complete
Info 11941[00:32:11.161] collectAutoImports: 0.501350998878479
Info 11942[00:32:11.161] getCompletionData: Semantic work: 5.191100999712944
Info 11943[00:32:11.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.033352999016643
Info 11944[00:32:11.388] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11945[00:32:11.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1329 structureChanged: false structureIsReused:: Completely Elapsed: 3.0974059998989105ms
Info 11946[00:32:11.391] Different program with same set of files
Info 11947[00:32:11.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11948[00:32:11.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1330 structureChanged: false structureIsReused:: Completely Elapsed: 2.1232040002942085ms
Info 11949[00:32:11.544] Different program with same set of files
Info 11950[00:32:12.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11951[00:32:12.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1331 structureChanged: false structureIsReused:: Completely Elapsed: 3.185565998777747ms
Info 11952[00:32:12.072] Different program with same set of files
Info 11953[00:32:12.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11954[00:32:12.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1332 structureChanged: false structureIsReused:: Completely Elapsed: 3.3100770004093647ms
Info 11955[00:32:12.209] Different program with same set of files
Info 11956[00:32:12.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11957[00:32:12.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1333 structureChanged: false structureIsReused:: Completely Elapsed: 3.1052459999918938ms
Info 11958[00:32:12.314] Different program with same set of files
Info 11959[00:32:12.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11960[00:32:12.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1334 structureChanged: false structureIsReused:: Completely Elapsed: 3.2506659999489784ms
Info 11961[00:32:12.833] Different program with same set of files
Info 11962[00:32:12.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 11963[00:32:12.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1335 structureChanged: false structureIsReused:: Completely Elapsed: 3.237567000091076ms
Info 11964[00:32:12.996] Different program with same set of files
Info 11965[00:32:12.996] getCompletionData: Get current token: 0.007699999958276749
Info 11966[00:32:12.996] getCompletionData: Is inside comment: 0.0021599996834993362
Info 11967[00:32:12.996] getCompletionData: Get previous token: 0.030969999730587006
Info 11968[00:32:12.996] getCompletionsAtPosition: isCompletionListBlocker: 0.009909998625516891
Info 11969[00:32:12.999] getExportInfoMap: cache hit
Info 11970[00:32:12.999] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11971[00:32:12.999] collectAutoImports: response is complete
Info 11972[00:32:12.999] collectAutoImports: 0.09103000164031982
Info 11973[00:32:12.999] getCompletionData: Semantic work: 3.464827999472618
Info 11974[00:32:13.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.261394999921322
Info 11975[00:32:13.121] getCompletionData: Get current token: 0.008609998971223831
Info 11976[00:32:13.121] getCompletionData: Is inside comment: 0.002720000222325325
Info 11977[00:32:13.121] getCompletionData: Get previous token: 0.03028000146150589
Info 11978[00:32:13.121] getCompletionsAtPosition: isCompletionListBlocker: 0.012999998405575752
Info 11979[00:32:13.124] getExportInfoMap: cache hit
Info 11980[00:32:13.124] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11981[00:32:13.124] collectAutoImports: response is complete
Info 11982[00:32:13.124] collectAutoImports: 0.04396999999880791
Info 11983[00:32:13.124] getCompletionData: Semantic work: 2.3907249998301268
Info 11984[00:32:13.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.438288999721408
Info 11985[00:32:13.130] getCompletionData: Get current token: 0.004440000280737877
Info 11986[00:32:13.130] getCompletionData: Is inside comment: 0.0010900013148784637
Info 11987[00:32:13.130] getCompletionData: Get previous token: 0.016061000525951385
Info 11988[00:32:13.130] getCompletionsAtPosition: isCompletionListBlocker: 0.006430000066757202
Info 11989[00:32:13.131] getExportInfoMap: cache hit
Info 11990[00:32:13.131] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11991[00:32:13.131] collectAutoImports: response is complete
Info 11992[00:32:13.131] collectAutoImports: 0.03663000091910362
Info 11993[00:32:13.131] getCompletionData: Semantic work: 1.4389920011162758
Info 11994[00:32:13.136] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.309900000691414
Info 11995[00:32:13.137] getCompletionData: Get current token: 0.003100000321865082
Info 11996[00:32:13.137] getCompletionData: Is inside comment: 0.0009399987757205963
Info 11997[00:32:13.137] getCompletionData: Get previous token: 0.01435999944806099
Info 11998[00:32:13.137] getCompletionsAtPosition: isCompletionListBlocker: 0.004740001633763313
Info 11999[00:32:13.139] getExportInfoMap: cache hit
Info 12000[00:32:13.139] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12001[00:32:13.139] collectAutoImports: response is complete
Info 12002[00:32:13.139] collectAutoImports: 0.0498299989849329
Info 12003[00:32:13.139] getCompletionData: Semantic work: 2.1233050003647804
Info 12004[00:32:13.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.453203000128269
Info 12005[00:32:13.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12006[00:32:13.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1336 structureChanged: false structureIsReused:: Completely Elapsed: 2.856556000187993ms
Info 12007[00:32:13.151] Different program with same set of files
Info 12008[00:32:13.151] getCompletionData: Get current token: 0.005110001191496849
Info 12009[00:32:13.151] getCompletionData: Is inside comment: 0.0018199998885393143
Info 12010[00:32:13.151] getCompletionData: Get previous token: 0.019869999960064888
